;;;;;;;
;;;;;;;
떟 X;;;떟 Y;;;떟 Z;
0,02999959;-10211,5166;;0,02999959;6393,421875;;0,02999959;-3206,395752
0,039999958;-6416,783203;;0,039999958;2912,727783;;0,039999958;-5408,436035
0,049999818;-642,8742676;;0,049999818;-537,890686;;0,049999818;-5601,087402
0,059999682;-1929,086792;;0,059999682;2300,999268;;0,059999682;-2089,915283
0,069999546;-3346,309815;;0,069999546;5544,525391;;0,069999546;3489,630859
0,079999916;-2982,723877;;0,079999916;4870,460449;;0,079999916;4211,784668
0,089999773;-638,0698853;;0,089999773;2740,427246;;0,089999773;-1156,868897
0,099999636;-169,1958008;;0,099999636;2993,925537;;0,099999636;-3763,58374
0,1099995;-4190,040039;;0,1099995;5262,096191;;0,1099995;-220,3035431
0,119999871;-7143,460449;;0,119999871;8232,382813;;0,119999871;1358,04541
0,129999727;-6372,798828;;0,129999727;12640,3584;;0,129999727;986,484436
0,139999598;-6417,338867;;0,139999598;17027,63281;;0,139999598;8570,302734
0,149999961;-8309,742188;;0,149999961;16236,70996;;0,149999961;12298,09375
0,159999833;-10312,32422;;0,159999833;8364,057617;;0,159999833;-11953,0625
0,169999689;-11707,64258;;0,169999689;-378,594635;;0,169999689;-40712,49609
0,179999545;-8426,924805;;0,179999545;-1429,139404;;0,179999545;-24722,66211
0,189999923;1135,84436;;0,189999923;6151,830566;;0,189999923;20261,74805
0,199999779;7948,223633;;0,199999779;14488,35645;;0,199999779;37988,38672
0,209999651;3423,937988;;0,209999651;16770,20313;;0,209999651;23164,19727
0,220000014;-8408,117188;;0,220000014;14776,91699;;0,220000014;6621,974121
0,22999987;-17744,92188;;0,22999987;14243,26563;;0,22999987;252,9771729
0,239999741;-18893,52734;;0,239999741;15880,12891;;0,239999741;-1893,288574
0,249999598;-12237,64941;;0,249999598;15289,22461;;0,249999598;-11262,65527
0,259999961;-4051,35669;;0,259999961;10601,57617;;0,259999961;-28543,98242
0,269999832;172,5252838;;0,269999832;5147,21875;;0,269999832;-27831,91797
0,279999703;2239,945068;;0,279999703;3752,821289;;0,279999703;4625,049805
0,289999545;2954,786133;;0,289999545;8139,132813;;0,289999545;34916,62891
0,299999923;-2122,851563;;0,299999923;13768,96582;;0,299999923;30065,86133
0,309999794;-11089,41406;;0,309999794;15628,73633;;0,309999794;4429,40918
0,319999665;-15159,07617;;0,319999665;15936,73535;;0,319999665;-12721,54981
0,329999506;-10922,58203;;0,329999506;17048,76563;;0,329999506;-14397,20215
0,339999884;-2406,882568;;0,339999884;14887,57813;;0,339999884;-6986,180176
0,349999756;3989,28833;;0,349999756;8530,614258;;0,349999756;3707,18042
0,359999597;3844,768311;;0,359999597;3883,746582;;0,359999597;9807,426758
0,369999468;-2302,368408;;0,369999468;3429,098633;;0,369999468;2097,447022
0,379999846;-10388,11816;;0,379999846;4079,419434;;0,379999846;-12393,4043
0,389999688;-14907,00684;;0,389999688;5179,709473;;0,389999688;-9166,430664
0,399999559;-12474,1543;;0,399999559;8647,578125;;0,399999559;10817,76953
0,40999943;-5891,964356;;0,40999943;11212,12891;;0,40999943;16025,38574
0,419999808;-81,62602997;;0,419999808;8794,720703;;0,419999808;4024,737549
0,42999965;2309,16626;;0,42999965;7913,760742;;0,42999965;-142,8414002
0,439999521;-418,8912964;;0,439999521;15518,47266;;0,439999521;2650,306397
0,449999392;-6659,475586;;0,449999392;23493,75;;0,449999392;-1330,464111
0,45999974;-10561,89453;;0,45999974;21016,63281;;0,45999974;-7863,790527
0,469999611;-9937,887695;;0,469999611;11506,88281;;0,469999611;-8422,643555
0,479999483;-9130,930664;;0,479999483;4470,670898;;0,479999483;523,8671265
0,489999354;-10375,87695;;0,489999354;2000,59729;;0,489999354;8917,74707
0,499999702;-9895,869141;;0,499999702;943,7310791;;0,499999702;-8174,180664
0,509999573;-5393,965332;;0,509999573;-171,0581055;;0,509999573;-37132,71484
0,519999444;120,2731934;;0,519999444;475,0915527;;0,519999444;-24618,25586
0,529999793;2980,342041;;0,529999793;5210,583496;;0,529999793;23951,72266
0,539999664;1063,584351;;0,539999664;11031,5957;;0,539999664;44945,125
0,549999535;-4799,146484;;0,549999535;11276,30566;;0,549999535;23925,25195
0,559999406;-8421,970703;;0,559999406;6909,628418;;0,559999406;-2141,561523
0,569999754;-5659,065918;;0,569999754;5836,583984;;0,569999754;-15755,58106
0,579999626;-1555,473023;;0,579999626;8772,407227;;0,579999626;-20610,63672
0,589999497;-1766,967773;;0,589999497;8513,220703;;0,589999497;-15957,82422
0,599999368;-5171,498535;;0,599999368;3636,320557;;0,599999368;-255,1808472
0,609999716;-8989,378906;;0,609999716;523,4873657;;0,609999716;17463,93359
0,619999588;-11508,96973;;0,619999588;199,8712463;;0,619999588;14542,54395
0,629999459;-10417,57422;;0,629999459;-3734,873047;;0,629999459;-15614,7207
0,63999933;-4673,640625;;0,63999933;-8803,883789;;0,63999933;-32903,58984
0,649999678;3448,623535;;0,649999678;-2278,769043;;0,649999678;-5676,968262
0,659999549;8663,857422;;0,659999549;14114,00781;;0,659999549;28163,62695
0,669999421;6456,339356;;0,669999421;19968,3457;;0,669999421;24472,31836
0,679999232;-1104,885376;;0,679999232;9027,362305;;0,679999232;2116,305908
0,68999964;-6951,853516;;0,68999964;196,8180389;;0,68999964;-7387,084961
0,699999511;-7377,396973;;0,699999511;3154,133057;;0,699999511;-9883,383789
0,709999383;-4572,824707;;0,709999383;3636,31543;;0,709999383;-14127,4707
0,719999194;-1018,175659;;0,719999194;-3835,106445;;0,719999194;-10264,14258
0,729999602;2166,656738;;0,729999602;-3723,656982;;0,729999602;1352,575562
0,739999473;2336,490479;;0,739999473;8620,664063;;0,739999473;6247,494629
0,749999285;-1653,764893;;0,749999285;18518,89648;;0,749999285;2288,407715
0,759999156;-6481,80957;;0,759999156;20772,62891;;0,759999156;-618,0090942
0,769999564;-8173,043457;;0,769999564;26308,35547;;0,769999564;511,5487061
0,779999375;-6282,146973;;0,779999375;38499,86719;;0,779999375;2492,736328
0,789999247;-2999,979248;;0,789999247;43347,15625;;0,789999247;4747,942871
0,799999118;307,2425537;;0,799999118;27231,99805;;0,799999118;5936,449707
0,809999526;3461,385254;;0,809999526;-5115,830078;;0,809999526;2530,332764
0,819999337;5543,290039;;0,819999337;-34471,80469;;0,819999337;-3562,064453
0,829999208;3377,427002;;0,829999208;-42498,72656;;0,829999208;-4853,547852
0,83999908;-3453,511719;;0,83999908;-25715,14258;;0,83999908;191,1925659
0,849999428;-8021,687988;;0,849999428;1030,639893;;0,849999428;3424,495606
0,859999299;-6723,976074;;0,859999299;22642,83203;;0,859999299;880,1308594
0,86999917;-4612,083496;;0,86999917;37701,52344;;0,86999917;585,5452271
0,879999042;-5555,64209;;0,879999042;44151,36328;;0,879999042;7790,479492
0,88999939;-8460,703125;;0,88999939;31546,78125;;0,88999939;12997,76367
0,899999261;-9308,091797;;0,899999261;2857,686523;;0,899999261;6308,238281
0,909999132;-5043,160156;;0,909999132;-18342,08008;;0,909999132;-4078,316162
0,919999003;1702,990356;;0,919999003;-18449,39063;;0,919999003;-2394,625732
0,929999352;5183,115234;;0,929999352;-9187,514648;;0,929999352;7050,476563
0,939999223;3041,33667;;0,939999223;-3815,423096;;0,939999223;3752,55957
0,949999094;-1937,927124;;0,949999094;235,6430969;;0,949999094;-10467,13574
0,959998965;-6064,782227;;0,959998965;9225,920898;;0,959998965;-11939,59277
0,969999313;-6924,186523;;0,969999313;17838,97461;;0,969999313;-368,545166
0,979999185;-4329,862305;;0,979999185;17357;;0,979999185;4299,279785
0,989999056;-1439,774048;;0,989999056;11105,50293;;0,989999056;1148,048218
0,999998927;335,4475403;;0,999998927;6518,784668;;0,999998927;557,8833618
1,009999275;1987,28479;;1,009999275;708,03302;;1,009999275;-190,7862701
1,019999147;3127,729981;;1,019999147;-11166,27637;;1,019999147;-7085,78125
1,029999018;3403,913574;;1,029999018;-21500,64648;;1,029999018;-14543,5752
1,039999366;2256,203613;;1,039999366;-18159,00781;;1,039999366;-13438,78711
1,049999237;-783,0314941;;1,049999237;-2731,368652;;1,049999237;-5958,606934
1,059999108;-3675,218262;;1,059999108;10915,24121;;1,059999108;-322,8797302
1,06999898;-3812,341553;;1,06999898;15427,63672;;1,06999898;3887,557373
1,079999328;-1709,743042;;1,079999328;17291,84375;;1,079999328;9139,09375
1,089999199;-603,7471314;;1,089999199;20364,21289;;1,089999199;9151,526367
1,09999907;-640,6863403;;1,09999907;14170,48047;;1,09999907;-108,0594711
1,109998941;569,2529297;;1,109998941;-4804,012695;;1,109998941;-10102,37891
1,11999929;854,043396;;1,11999929;-17087,71484;;1,11999929;-11468,79785
1,129999161;-1212,2948;;1,129999161;-10940,56738;;1,129999161;-6165,446289
1,139999032;-978,3617554;;1,139999032;-3604,17627;;1,139999032;-47,76214981
1,149998903;2139,614014;;1,149998903;-4755,720703;;1,149998903;4743,038574
1,159999251;2688,965332;;1,159999251;2575,23877;;1,159999251;5346,875977
1,169999123;-48,41909027;;1,169999123;20230,42188;;1,169999123;-130,6459045
1,179998994;-1972,479004;;1,179998994;22543,87109;;1,179998994;-5818,251953
1,189998865;-2918,230469;;1,189998865;4964,334473;;1,189998865;-4278,025879
1,199999213;-5060,5625;;1,199999213;-4749,004883;;1,199999213;1911,311523
1,209999085;-5238,212402;;1,209999085;2816,406006;;1,209999085;3974,869141
1,219998956;-67,63693237;;1,219998956;5640,056152;;1,219998956;1203,87439
1,229998827;5426,810547;;1,229998827;-5116,52002;;1,229998827;231,3723908
1,239999175;5360,737305;;1,239999175;-13749,44629;;1,239999175;1618,299561
1,249999046;1651,024292;;1,249999046;-11266,45215;;1,249999046;697,6586914
1,259998918;-1760,122803;;1,259998918;-1580,978516;;1,259998918;-2289,973633
1,269998789;-3412,57959;;1,269998789;10393,54883;;1,269998789;-3761,469238
1,279999137;-3484,268799;;1,279999137;17202,16602;;1,279999137;-1743,19043
1,289999008;-4005,561768;;1,289999008;13942,08887;;1,289999008;3194,431152
1,299998879;-3573,292969;;1,299998879;6990,602539;;1,299998879;6850,134277
1,309998751;1825,44812;;1,309998751;2685,364746;;1,309998751;6439,321289
1,319999099;6406,958984;;1,319999099;-1143,689819;;1,319999099;4384,527344
